Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./worker/migrations/0002_saas_foundation.sql   OK
    testing: ./worker/migrations/0003_mutation_safety.sql   OK
    testing: ./worker/migrations/0004_production_auth.sql   OK
    testing: ./worker/migrations/0005_spelling_content_model.sql   OK
    testing: ./worker/migrations/0006_operating_surfaces.sql   OK
    testing: ./worker/migrations/0007_full_lockdown_runtime.sql   OK
    testing: ./worker/migrations/0008_monster_visual_config.sql   OK
    testing: ./worker/migrations/0009_capacity_read_models.sql   OK
    testing: ./worker/migrations/0010_admin_ops_console.sql   OK
    testing: ./worker/migrations/0011_admin_ops_p1_5_hardening.sql   OK
    testing: ./worker/migrations/0011_bootstrap_v2_revision.sql   OK
    testing: ./worker/migrations/0012_punctuation_events.sql   OK
    testing: ./worker/migrations/0013_admin_console_p3.sql   OK
    testing: ./worker/migrations/0014_marketing_lifecycle.sql   OK
    testing: ./worker/migrations/0015_admin_console_p7_incidents.sql   OK
    testing: ./tests/admin-action-classification.test.js   OK
    testing: ./tests/admin-asset-preview-url-safety.test.js   OK
    testing: ./tests/admin-asset-registry-characterisation.test.js   OK
    testing: ./tests/admin-asset-registry-v1.test.js   OK
    testing: ./tests/admin-content-operations-v2.test.js   OK
    testing: ./tests/admin-content-overview-characterisation.test.js   OK
    testing: ./tests/admin-content-quality-signals.test.js   OK
    testing: ./tests/admin-csp-style-cleanup-visual.test.js   OK
    testing: ./tests/admin-debugging-section-characterisation.test.js   OK
    testing: ./tests/admin-fixtures.test.js   OK
    testing: ./tests/admin-marketing-scheduling-truth.test.js   OK
    testing: ./tests/admin-marketing-section.test.js   OK
    testing: ./tests/admin-ops-production-smoke.test.js   OK
    testing: ./tests/admin-panel-frame-characterisation-v2.test.js   OK
    testing: ./tests/admin-panel-frame-characterisation.test.js   OK
    testing: ./tests/admin-panel-freshness-contract.test.js   OK
    testing: ./tests/admin-production-evidence-characterisation.test.js   OK
    testing: ./tests/admin-production-evidence.test.js   OK
    testing: ./tests/admin-reconcile-script-smoke.test.js   OK
    testing: ./tests/admin-refresh-envelope.test.js   OK
    testing: ./tests/admin-return-stash.test.js   OK
    testing: ./tests/admin-safe-copy-characterisation.test.js   OK
    testing: ./tests/admin-safe-copy-string-redaction.test.js   OK
    testing: ./tests/admin-safe-copy.test.js   OK
    testing: ./tests/admin-section-guard.test.js   OK
    testing: ./tests/admin-visual-engine-diagnostics.test.js   OK
    testing: ./tests/app-controller.test.js   OK
    testing: ./tests/arithmetic-placeholder-boundary.test.js   OK
    testing: ./tests/browser-app-server.test.js   OK
    testing: ./tests/browser-react-migration-smoke.test.js   OK
    testing: ./tests/build-bundles-failfast.test.js   OK
    testing: ./tests/build-hash-injection.test.js   OK
    testing: ./tests/build-public.test.js   OK
    testing: ./tests/build-spelling-word-audio-generate.test.js   OK
    testing: ./tests/build-spelling-word-audio-plan.test.js   OK
    testing: ./tests/bundle-audit.test.js   OK
    testing: ./tests/bundle-byte-budget.test.js   OK
    testing: ./tests/button-label-consistency.test.js   OK
    testing: ./tests/capacity-budget-ledger.test.js   OK
    testing: ./tests/capacity-circuit-breakers.test.js   OK
    testing: ./tests/capacity-evidence-schema.test.js   OK
    testing: ./tests/capacity-evidence.test.js   OK
    testing: ./tests/capacity-meta-counters.test.js   OK
    testing: ./tests/capacity-operator-checklist.test.js   OK
    testing: ./tests/capacity-plan-60-diagnostic.test.js   OK
    testing: ./tests/capacity-raw-log-gitignore.test.js   OK
    testing: ./tests/capacity-route-cost-diagnostic.test.js   OK
    testing: ./tests/capacity-scripts.test.js   OK
    testing: ./tests/capacity-session-manifest.test.js   OK
    testing: ./tests/capacity-statement-family-summary.test.js   OK
    testing: ./tests/capacity-statement-map.test.js   OK
    testing: ./tests/capacity-thresholds.test.js   OK
    testing: ./tests/capacity-worker-log-join.test.js   OK
    testing: ./tests/celebration-keyframe-contract.test.js   OK
    testing: ./tests/ci-docs-only.test.js   OK
    testing: ./tests/ci-no-raw-clipboard-admin.test.js   OK
    testing: ./tests/ci-shard-coverage.test.js   OK
    testing: ./tests/ci-workflow-structure.test.js   OK
    testing: ./tests/client-error-capture.test.js   OK
    testing: ./tests/codex-view-model.test.js   OK
    testing: ./tests/csp-inline-style-budget.test.js   OK
    testing: ./tests/csp-policy.test.js   OK
    testing: ./tests/csp-report-endpoint.test.js   OK
    testing: ./tests/demo-expiry-banner.test.js   OK
    testing: ./tests/deploy-scripts.test.js   OK
    testing: ./tests/destructive-action-confirm-contract.test.js   OK
    testing: ./tests/effect-config-defaults.test.js   OK
    testing: ./tests/effect-config-production-smoke.test.js   OK
    testing: ./tests/effect-config-schema.test.js   OK
    testing: ./tests/effect-config-validation.test.js   OK
    testing: ./tests/effect-templates.test.js   OK
    testing: ./tests/empty-state-consumer-integration.test.js   OK
    testing: ./tests/empty-state-parity.test.js   OK
    testing: ./tests/empty-state-primitive.test.js   OK
    testing: ./tests/error-boundary-chunk-load.test.js   OK
    testing: ./tests/error-copy-oracle.test.js   OK
    testing: ./tests/events.test.js   OK
    testing: ./tests/evidence-preflight-exclusion.test.js   OK
    testing: ./tests/evidence-smoke-ingestion.test.js   OK
    testing: ./tests/fault-injection.test.js   OK
    testing: ./tests/fixtures/        OK
    testing: ./tests/generate-evidence-summary.test.js   OK
    testing: ./tests/grammar-adult-confidence-chip.test.js   OK
    testing: ./tests/grammar-answer-spec-audit.test.js   OK
    testing: ./tests/grammar-answer-spec.test.js   OK
    testing: ./tests/grammar-attempt-support.test.js   OK
    testing: ./tests/grammar-bank-focus-routing.test.js   OK
    testing: ./tests/grammar-command-trace.test.js   OK
    testing: ./tests/grammar-concordium-invariant.test.js   OK
    testing: ./tests/grammar-concurrency-contract.test.js   OK
    testing: ./tests/grammar-confidence-shared.test.js   OK
    testing: ./tests/grammar-confidence.test.js   OK
    testing: ./tests/grammar-content-expansion-audit.test.js   OK
    testing: ./tests/grammar-engine-generation.test.js   OK
    testing: ./tests/grammar-engine-validation.test.js   OK
    testing: ./tests/grammar-functionality-completeness.test.js   OK
    testing: ./tests/grammar-learning-flow-matrix.test.js   OK
    testing: ./tests/grammar-learning-integrity-a1-1.test.js   OK
    testing: ./tests/grammar-learning-integrity-a1-2.test.js   OK
    testing: ./tests/grammar-learning-integrity-a1-3.test.js   OK
    testing: ./tests/grammar-learning-integrity-a2.test.js   OK
    testing: ./tests/grammar-learning-integrity-b.test.js   OK
    testing: ./tests/grammar-learning-integrity-c.test.js   OK
    testing: ./tests/grammar-monster-roster.test.js   OK
    testing: ./tests/grammar-p19-audit-parity.test.js   OK
    testing: ./tests/grammar-parent-hub-confidence.test.js   OK
    testing: ./tests/grammar-phase3-child-copy.test.js   OK
    testing: ./tests/grammar-phase3-non-scored.test.js   OK
    testing: ./tests/grammar-phase3-roster.test.js   OK
    testing: ./tests/grammar-phase3-scopers.test.js   OK
    testing: ./tests/grammar-phase5-invariants.test.js   OK
    testing: ./tests/grammar-production-smoke.test.js   OK
    testing: ./tests/grammar-qg-p10-evidence-artefacts.test.js   OK
    testing: ./tests/grammar-qg-p10-evidence-truth.test.js   OK
    testing: ./tests/grammar-qg-p10-mobile-table.test.js   OK
    testing: ./tests/grammar-qg-p10-prompt-cue-contract.test.js   OK
    testing: ./tests/grammar-qg-p10-read-aloud-alignment.test.js   OK
    testing: ./tests/grammar-qg-p10-render-surface.test.js   OK
    testing: ./tests/grammar-qg-p10-scheduler-safety.test.js   OK
    testing: ./tests/grammar-qg-p10-table-render.test.js   OK
    testing: ./tests/grammar-qg-p11-accessibility-copy.test.js   OK
    testing: ./tests/grammar-qg-p11-distractor-matrix-truth.test.js   OK
    testing: ./tests/grammar-qg-p11-evidence-truth.test.js   OK
    testing: ./tests/grammar-qg-p11-production-smoke-contract.test.js   OK
    testing: ./tests/grammar-qg-p11-render-regression.test.js   OK
    testing: ./tests/grammar-qg-p11-scheduler-blocklist.test.js   OK
    testing: ./tests/grammar-qg-p11-target-extraction.test.js   OK
    testing: ./tests/grammar-qg-p11-verify-chain.test.js   OK
    testing: ./tests/grammar-qg-p12-artefact-identity.test.js   OK
    testing: ./tests/grammar-qg-p12-lean-zip-manifest.test.js   OK
    testing: ./tests/grammar-qg-p12-manifest-shape.test.js   OK
    testing: ./tests/grammar-qg-p12-release-gate.test.js   OK
    testing: ./tests/grammar-qg-p12-report-frontmatter.test.js   OK
    testing: ./tests/grammar-qg-p12-smoke-contract.test.js   OK
    testing: ./tests/grammar-qg-p12-validator-paths.test.js   OK
    testing: ./tests/grammar-qg-p13-runtime-certification.test.js   OK
    testing: ./tests/grammar-qg-p14-depth-variety.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-a.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b1-1.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b1-2.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b1-3.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b1-4.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b1-5.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b2.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b3-1.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b3-2.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b3-3.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b3-4.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-b3-5.test.js   OK
    testing: ./tests/grammar-qg-p14-surface-telemetry-c.test.js   OK
    testing: ./tests/grammar-qg-p20-answer-acceptance.test.js   OK
    testing: ./tests/grammar-qg-p20-quality-hardening.test.js   OK
    testing: ./tests/grammar-qg-p3-explanation.test.js   OK
    testing: ./tests/grammar-qg-p4-depth.test.js   OK
    testing: ./tests/grammar-qg-p4-mixed-transfer.test.js   OK
    testing: ./tests/grammar-qg-p5-content-quality.test.js   OK
    testing: ./tests/grammar-qg-p5-depth.test.js   OK
    testing: ./tests/grammar-qg-p5-report-validation.test.js   OK
    testing: ./tests/grammar-qg-p6-governance.test.js   OK
    testing: ./tests/grammar-qg-p6-health-report.test.js   OK
    testing: ./tests/grammar-qg-p6-mixed-transfer-calibration.test.js   OK
    testing: ./tests/grammar-qg-p6-retention.test.js   OK
    testing: ./tests/grammar-qg-p6-review-pack.test.js   OK
    testing: ./tests/grammar-qg-p6-telemetry.test.js   OK
    testing: ./tests/grammar-qg-p7-action-candidates.test.js   OK
    testing: ./tests/grammar-qg-p7-analytics-view.test.js   OK
    testing: ./tests/grammar-qg-p7-elapsed-timing.test.js   OK
    testing: ./tests/grammar-qg-p7-event-expansion.test.js   OK
    testing: ./tests/grammar-qg-p7-governance.test.js   OK
    testing: ./tests/grammar-qg-p7-health-report.test.js   OK
    testing: ./tests/grammar-qg-p7-production-evidence.test.js   OK
    testing: ./tests/grammar-qg-p8-governance.test.js   OK
    testing: ./tests/grammar-qg-p8-oracles.test.js   OK
    testing: ./tests/grammar-qg-p8-question-quality.test.js   OK
    testing: ./tests/grammar-qg-p8-review-register.test.js   OK
    testing: ./tests/grammar-qg-p8-ux-support.test.js   OK
    testing: ./tests/grammar-qg-p9-blocklist-scheduler-core.test.js   OK
    testing: ./tests/grammar-qg-p9-blocklist-scheduler-edge-1.test.js   OK
    testing: ./tests/grammar-qg-p9-blocklist-scheduler-edge-2.test.js   OK
    testing: ./tests/grammar-qg-p9-event-expansion-real-tags.test.js   OK
    testing: ./tests/grammar-qg-p9-inventory-manifest.test.js   OK
    testing: ./tests/grammar-qg-p9-learner-surface.test.js   OK
    testing: ./tests/grammar-qg-p9-oracle-windows.test.js   OK
    testing: ./tests/grammar-qg-p9-report-evidence-lock.test.js   OK
    testing: ./tests/grammar-qg-p9-review-evidence.test.js   OK
    testing: ./tests/grammar-qg-p9-table-choice-contract.test.js   OK
    testing: ./tests/grammar-question-generator-audit.test.js   OK
    testing: ./tests/grammar-rewards.test.js   OK
    testing: ./tests/grammar-selection-core-freshness.test.js   OK
    testing: ./tests/grammar-selection-core-weights-1.test.js   OK
    testing: ./tests/grammar-selection-core-weights-2.test.js   OK
    testing: ./tests/grammar-selection-core-weights-3.test.js   OK
    testing: ./tests/grammar-selection-edge.test.js   OK
    testing: ./tests/grammar-selection-parity.test.js   OK
    testing: ./tests/grammar-selection-perf-tripwire.test.js   OK
    testing: ./tests/grammar-shortcuts.test.js   OK
    testing: ./tests/grammar-speech.test.js   OK
    testing: ./tests/grammar-star-curve-simulation.test.js   OK
    testing: ./tests/grammar-star-debug.test.js   OK
    testing: ./tests/grammar-star-e2e.test.js   OK
    testing: ./tests/grammar-star-events.test.js   OK
    testing: ./tests/grammar-star-persistence.test.js   OK
    testing: ./tests/grammar-star-staging.test.js   OK
    testing: ./tests/grammar-star-trust-contract.test.js   OK
    testing: ./tests/grammar-stars-drift-guard.test.js   OK
    testing: ./tests/grammar-stars.test.js   OK
    testing: ./tests/grammar-state-seed.test.js   OK
    testing: ./tests/grammar-stats-rename.test.js   OK
    testing: ./tests/grammar-status-semantics.test.js   OK
    testing: ./tests/grammar-transfer-admin-security.test.js   OK
    testing: ./tests/grammar-transfer-admin.test.js   OK
    testing: ./tests/grammar-transfer-hide.test.js   OK
    testing: ./tests/grammar-transfer-lane.test.js   OK
    testing: ./tests/grammar-transfer-scene.test.js   OK
    testing: ./tests/grammar-ui-model.test.js   OK
    testing: ./tests/helpers/         OK
    testing: ./tests/hero-active-session.test.js   OK
    testing: ./tests/hero-capacity-deployment.test.js   OK
    testing: ./tests/hero-child-read-model.test.js   OK
    testing: ./tests/hero-claim-contract.test.js   OK
    testing: ./tests/hero-claim-flow-e2e.test.js   OK
    testing: ./tests/hero-claim-resolver.test.js   OK
    testing: ./tests/hero-client-claim.test.js   OK
    testing: ./tests/hero-client.test.js   OK
    testing: ./tests/hero-completion-flow-e2e.test.js   OK
    testing: ./tests/hero-completion-status.test.js   OK
    testing: ./tests/hero-context-passthrough.test.js   OK
    testing: ./tests/hero-contracts.test.js   OK
    testing: ./tests/hero-copy-contract.test.js   OK
    testing: ./tests/hero-dashboard-card.test.js   OK
    testing: ./tests/hero-dashboard-progress-card.test.js   OK
    testing: ./tests/hero-economy-award.test.js   OK
    testing: ./tests/hero-economy-contract.test.js   OK
    testing: ./tests/hero-eligibility.test.js   OK
    testing: ./tests/hero-launch-adapters.test.js   OK
    testing: ./tests/hero-launch-boundary.test.js   OK
    testing: ./tests/hero-launch-contract.test.js   OK
    testing: ./tests/hero-launch-flow-e2e.test.js   OK
    testing: ./tests/hero-launch-flow.test.js   OK
    testing: ./tests/hero-no-write-boundary.test.js   OK
    testing: ./tests/hero-p2-boundary.test.js   OK
    testing: ./tests/hero-p3-boundary.test.js   OK
    testing: ./tests/hero-p4-economy-e2e.test.js   OK
    testing: ./tests/hero-p4-economy-mutation.test.js   OK
    testing: ./tests/hero-p4-economy-safety.test.js   OK
    testing: ./tests/hero-p4-economy-telemetry.test.js   OK
    testing: ./tests/hero-p4-economy-ui.test.js   OK
    testing: ./tests/hero-p4-read-model.test.js   OK
    testing: ./tests/hero-p4-trust-anchor.test.js   OK
    testing: ./tests/hero-p4-vocabulary-boundary.test.js   OK
    testing: ./tests/hero-p5-boundaries.test.js   OK
    testing: ./tests/hero-p5-boundary.test.js   OK
    testing: ./tests/hero-p5-camp-client.test.js   OK
    testing: ./tests/hero-p5-camp-commands.test.js   OK
    testing: ./tests/hero-p5-camp-resolver.test.js   OK
    testing: ./tests/hero-p5-camp-ui.test.js   OK
    testing: ./tests/hero-p5-client-camp.test.js   OK
    testing: ./tests/hero-p5-monster-economy.test.js   OK
    testing: ./tests/hero-p5-read-model.test.js   OK
    testing: ./tests/hero-p5-state-migration.test.js   OK
    testing: ./tests/hero-p6-analytics.test.js   OK
    testing: ./tests/hero-p6-asset-paths.test.js   OK
    testing: ./tests/hero-p6-branch-policy.test.js   OK
    testing: ./tests/hero-p6-dashboard-wiring.test.js   OK
    testing: ./tests/hero-p6-datetime.test.js   OK
    testing: ./tests/hero-p6-economy-metrics.test.js   OK
    testing: ./tests/hero-p6-idempotency-payload.test.js   OK
    testing: ./tests/hero-p6-learning-health.test.js   OK
    testing: ./tests/hero-p6-metrics-contract.test.js   OK
    testing: ./tests/hero-p6-multi-tab.test.js   OK
    testing: ./tests/hero-p6-performance.test.js   OK
    testing: ./tests/hero-p6-rollback.test.js   OK
    testing: ./tests/hero-p6-state-hardening.test.js   OK
    testing: ./tests/hero-pA1-account-override.test.js   OK
    testing: ./tests/hero-pA1-flag-ladder.test.js   OK
    testing: ./tests/hero-pA1-launchability-parity.test.js   OK
    testing: ./tests/hero-pA1-telemetry-probe.test.js   OK
    testing: ./tests/hero-pA2-certification-evidence.test.js   OK
    testing: ./tests/hero-pA2-cohort-smoke.test.js   OK
    testing: ./tests/hero-pA2-internal-override-surface.test.js   OK
    testing: ./tests/hero-pA2-launchability-secure-grammar.test.js   OK
    testing: ./tests/hero-pA2-ops-probe.test.js   OK
    testing: ./tests/hero-pA2-privacy-recursive.test.js   OK
    testing: ./tests/hero-pA3-certification-evidence.test.js   OK
    testing: ./tests/hero-pA3-cohort-smoke.test.js   OK
    testing: ./tests/hero-pA3-metrics-summary.test.js   OK
    testing: ./tests/hero-pA3-pipeline-integration.test.js   OK
    testing: ./tests/hero-pA3-telemetry-extract.test.js   OK
    testing: ./tests/hero-pA4-browser-smoke.test.js   OK
    testing: ./tests/hero-pA4-cohort-simulation.test.js   OK
    testing: ./tests/hero-pA4-deliverables-validation.test.js   OK
    testing: ./tests/hero-pA4-evidence-template-validation.test.js   OK
    testing: ./tests/hero-pA4-external-cohort-resolver.test.js   OK
    testing: ./tests/hero-pA4-metrics-infrastructure.test.js   OK
    testing: ./tests/hero-pA4-operator-lookup.test.js   OK
    testing: ./tests/hero-pA4-parent-explainer-validation.test.js   OK
    testing: ./tests/hero-pA4-product-metrics.test.js   OK
    testing: ./tests/hero-pA4-register-validation.test.js   OK
    testing: ./tests/hero-pA4-route-integration.test.js   OK
    testing: ./tests/hero-pA4-stop-conditions.test.js   OK
    testing: ./tests/hero-pA4-support-pack-validation.test.js   OK
    testing: ./tests/hero-pA4-warning-conditions.test.js   OK
    testing: ./tests/hero-pA5-deliverables-validation.test.js   OK
    testing: ./tests/hero-pA5-metrics-sanity.test.js   OK
    testing: ./tests/hero-pA5-rollout-resolver.test.js   OK
    testing: ./tests/hero-pA5-safety-regression.test.js   OK
    testing: ./tests/hero-pA5-staged-rollout-simulation.test.js   OK
    testing: ./tests/hero-pA6-deliverables-validation.test.js   OK
    testing: ./tests/hero-pA6-metrics-extract.test.js   OK
    testing: ./tests/hero-pA7-wrangler-oauth.test.js   OK
    testing: ./tests/hero-pool-registry.test.js   OK
    testing: ./tests/hero-progress-mutation-safety.test.js   OK
    testing: ./tests/hero-progress-read-model.test.js   OK
    testing: ./tests/hero-progress-state.test.js   OK
    testing: ./tests/hero-providers.test.js   OK
    testing: ./tests/hero-quest-fingerprint.test.js   OK
    testing: ./tests/hero-reasoning-integration.test.js   OK
    testing: ./tests/hero-scheduler.test.js   OK
    testing: ./tests/hero-subject-banner-progress.test.js   OK
    testing: ./tests/hero-subject-banner.test.js   OK
    testing: ./tests/hero-task-ids.test.js   OK
    testing: ./tests/hero-ui-flow.test.js   OK
    testing: ./tests/hero-ui-progress-flow.test.js   OK
    testing: ./tests/home-hero-no-duplicate-primary.test.js   OK
    testing: ./tests/hub-api.test.js   OK
    testing: ./tests/hub-read-models.test.js   OK
    testing: ./tests/hub-shell-access.test.js   OK
    testing: ./tests/journeys/        OK
    testing: ./tests/learner-monster-branch-overrides.test.js   OK
    testing: ./tests/local-review-profile.test.js   OK
    testing: ./tests/main-runtime.test.js   OK
    testing: ./tests/monster-celebrations.test.js   OK
    testing: ./tests/monster-system.test.js   OK
    testing: ./tests/monster-visual-config.test.js   OK
    testing: ./tests/monster-visual-renderers.test.js   OK
    testing: ./tests/mutation-policy.test.js   OK
    testing: ./tests/persistence.test.js   OK
    testing: ./tests/platform-hero-copy.test.js   OK
    testing: ./tests/platform-length-picker.test.js   OK
    testing: ./tests/platform-setup-side-panel.test.js   OK
    testing: ./tests/playwright/      OK
    testing: ./tests/playwright-shared.test.mjs   OK
    testing: ./tests/pre-push-hook.test.js   OK
    testing: ./tests/precache-spelling-audio.test.js   OK
    testing: ./tests/preflight-test.test.js   OK
    testing: ./tests/probe-production-bootstrap.test.js   OK
    testing: ./tests/production-smoke-helpers.test.js   OK
    testing: ./tests/punctuation-ai-context-pack.test.js   OK
    testing: ./tests/punctuation-alternative-marking-proof.test.js   OK
    testing: ./tests/punctuation-analytics.test.js   OK
    testing: ./tests/punctuation-apostrophe-normalisation.test.js   OK
    testing: ./tests/punctuation-canonical-depth-source.test.js   OK
    testing: ./tests/punctuation-capacity-raise.test.js   OK
