TAP version 13
# [ks2-worker] {"event":"mutation.applied","kind":"hero_command.claim-task","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow1-claim","correlationId":"e2e-flow1-claim","expectedRevision":1,"appliedRevision":2,"at":"2026-05-16T11:03:57.261Z"}
# {"event":"hero_daily_coins_disabled","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf"}
# {"event":"hero_task_claim_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","dailyStatus":"active","heroTaskIntent":"due-review","launcher":"smart-practice","eligibleSubjectCount":2,"postMegaFlag":null,"subjectMixShare":0.5}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_17ca490f-0e64-43ce-981b-e6409da78117","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":9,"d1RowsRead":6,"d1RowsWritten":3,"d1DurationMs":0.4071369999987837,"wallMs":5.484563999999864,"responseBytes":854,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.07645000000002256},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06473899999991772},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.04168099999969854},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.029720999999881315},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.04668099999980768},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.0324439999999413},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.03924366666660717},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.038153666666403296},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.03802366666650414}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.263Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":3,"activeSession":true}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_3c60d8b2-6643-431e-a621-3cab1e1b9f18","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":6,"d1RowsWritten":0,"d1DurationMs":0.45040999999946507,"wallMs":52.07351900000003,"responseBytes":4225,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.04755800000020827},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07228799999984403},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03985599999987244},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.03219799999988027},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.010213000000021566},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.18628300000000309},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.062013999999635416}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.317Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_f6377f50-d414-4f5a-9ef8-fea8f900bc95","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":7.277435999999852,"wallMs":59.91675200000009,"responseBytes":992303,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.11378100000001723},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07233199999973294},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.019761000000016793},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":2.4683829999999034},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":1.0900550000001203},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.4639069999998355},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.04921700000022611}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0.001},{"name":"monsterVisualConfig","durationMs":52.236},{"name":"membership","durationMs":0.352},{"name":"selectedLearner","durationMs":0.018},{"name":"revisionHash","durationMs":0.01},{"name":"learnerList","durationMs":0.001},{"name":"responseConstruction","durationMs":0.072}],"at":"2026-05-16T11:03:57.410Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88nmrk-lg0nzbsy","correlationId":"corr-mp88nmrk-hgyjimco","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:57.473Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_7ab3d06d-f96b-4a8f-8877-1c7a7d36763d","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":4.427077000000281,"wallMs":27.354111000000103,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.09781100000009246},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.11891000000014174},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.033026000000063505},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.03980699999965509},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.03903000000036627},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.022413000000142347},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.011383000000023458},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.008197000000109256},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.04774249999991298},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.04799849999972139},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.026599000000260276},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.04027300000007017},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.04304999999976644},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.611887999999908},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.12666699999999764},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.020473000000038155},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.009838999999828957},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.009983999999803927},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.009503000000222528},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.06248300000015661}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.474Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":2,"activeSession":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_87516bf2-03fb-4b9f-90ab-9e9c712b90df","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.5863640000006853,"wallMs":54.097715999999764,"responseBytes":3509,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.13554800000019895},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.10931200000004537},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.05737300000009782},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.05939100000023245},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.017375000000356522},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.14687499999990905},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.06048999999984517}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.541Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"subject_command.punctuation.start-session","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-launch-mp88nmue-lz6g","correlationId":"e2e-launch-mp88nmue-lz6g","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:57.603Z"}
# {"event":"hero_task_launch_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","intent":"due-review","launcher":"smart-practice"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_18126571-2648-4c94-8870-015107621ec2","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":22,"d1RowsRead":10,"d1RowsWritten":6,"d1DurationMs":1.134555999999975,"wallMs":61.067741999999726,"responseBytes":4752,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.05229200000030687},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07557300000007672},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03872000000001208},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.03865300000006755},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.010727999999744497},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.04616200000009485},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.2163510000000315},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.07178399999975227},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.03644399999984671},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.011019000000032975},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.037510999999994965},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.020179000000098313},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.035632000000077824},{"name":"all:SELECT name FROM sqlite_master WHERE type = 'table' AND name IN (?, ?)","rowsRead":2,"rowsWritten":0,"durationMs":0.09482000000025437},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.04262699999981123},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.041243000000122265},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.041049999999813735},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.04093299999976807},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.0409469999999601},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.040948999999727675},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.027027999999972963},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.07391100000040751}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.604Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"hero_command.claim-task","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow1b-claim","correlationId":"e2e-flow1b-claim","expectedRevision":1,"appliedRevision":2,"at":"2026-05-16T11:03:57.608Z"}
# {"event":"hero_daily_coins_disabled","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf"}
